====================================================================================================
MC POOL BACKTEST: P(rank=1) — Stochastic Brackets
====================================================================================================
  Pool size: 1000 (1 model + 999 opponents)
  Opponent model: seed pick rates (independent draws)
  Model brackets per mode: 50 (stochastic, NOT argmax)
  Repeats per year: 50 (reduces opponent sampling variance)
  Years: 17

  Year   Mode        BestRnk  MeanRnk   P(1st)  P(top5)  P(top25)  BestScr  MeanScr
  opt_torvik    283.7    574.4   0.0000     0.0256     0.1903     1026

  Statistical Tests — Mean Rank (paired across years):
    MeanRank seed vs noseed      :  -51.2 pos, wins 4/17, t=-2.672, p=0.0167
    MeanRank seed vs blend       :  -25.7 pos, wins 5/17, t=-1.753, p=0.0988
    MeanRank seed vs torvik      :  -23.3 pos, wins 6/17, t=-0.857, p=0.4043
    MeanRank seed vs opt_seed    :  -17.5 pos, wins 6/16, t=-0.374, p=0.7134
    MeanRank seed vs opt_blend   : -159.2 pos, wins 3/16, t=-4.247, p=0.0007
    MeanRank seed vs opt_torvik  :  -81.2 pos, wins 8/16, t=-1.360, p=0.1940

  Statistical Tests — Best Bracket Rank (pool optimizer view):
    BestRank seed vs noseed      :  -11.5 pos, wins 5/17, t=-1.547, p=0.1415
    BestRank seed vs blend       :  -12.2 pos, wins 4/17, t=-1.701, p=0.1083
    BestRank seed vs torvik      :   +2.9 pos, wins 9/17, t=0.523, p=0.6080
    BestRank seed vs opt_seed    : -222.6 pos, wins 1/16, t=-3.683, p=0.0022
    BestRank seed vs opt_blend   : -247.7 pos, wins 0/16, t=-3.901, p=0.0014
    BestRank seed vs opt_torvik  : -264.6 pos, wins 0/16, t=-3.962, p=0.0013

====================================================================================================
